SearchBayesianSkopt: New best config found. Config 0: {'topK': 274, 'shrink': 348, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0674793, PRECISION: 0.0110891, PRECISION_RECALL_MIN_DEN: 0.0369638, RECALL: 0.0369638, MAP: 0.0166991, MRR: 0.0471925, NDCG: 0.0296268, F1: 0.0170602, HIT_RATE: 0.1108915, ARHR: 0.0486264, RMSE: 0.9842632, NOVELTY: 0.0054048, AVERAGE_POPULARITY: 0.5320428, DIVERSITY_MEAN_INTER_LIST: 0.9282238, DIVERSITY_HERFINDAHL: 0.9928166, COVERAGE_ITEM: 0.2515815, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0901104, SHANNON_ENTROPY: 8.4251410, 
SearchBayesianSkopt: Config 1 is suboptimal. Config: {'topK': 26, 'shrink': 155, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0309074, PRECISION: 0.0050720, PRECISION_RECALL_MIN_DEN: 0.0169066, RECALL: 0.0169066, MAP: 0.0072824, MRR: 0.0212212, NDCG: 0.0132809, F1: 0.0078030, HIT_RATE: 0.0507197, ARHR: 0.0215311, RMSE: 0.9957160, NOVELTY: 0.0063214, AVERAGE_POPULARITY: 0.2561110, DIVERSITY_MEAN_INTER_LIST: 0.9859290, DIVERSITY_HERFINDAHL: 0.9985868, COVERAGE_ITEM: 0.5227359, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2213937, SHANNON_ENTROPY: 11.0371513, 
SearchBayesianSkopt: Config 2 is suboptimal. Config: {'topK': 14, 'shrink': 896, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0187543, PRECISION: 0.0032372, PRECISION_RECALL_MIN_DEN: 0.0107906, RECALL: 0.0107906, MAP: 0.0042672, MRR: 0.0124160, NDCG: 0.0080642, F1: 0.0049803, HIT_RATE: 0.0323717, ARHR: 0.0126088, RMSE: 0.9994367, NOVELTY: 0.0066916, AVERAGE_POPULARITY: 0.1774494, DIVERSITY_MEAN_INTER_LIST: 0.9780310, DIVERSITY_HERFINDAHL: 0.9977971, COVERAGE_ITEM: 0.5651798, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.2651733, SHANNON_ENTROPY: 11.2931559, 
SearchBayesianSkopt: New best config found. Config 3: {'topK': 492, 'shrink': 117, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0723194, PRECISION: 0.0120591, PRECISION_RECALL_MIN_DEN: 0.0401969, RECALL: 0.0401969, MAP: 0.0178390, MRR: 0.0504123, NDCG: 0.0318616, F1: 0.0185524, HIT_RATE: 0.1205906, ARHR: 0.0519441, RMSE: 0.9490325, NOVELTY: 0.0052002, AVERAGE_POPULARITY: 0.6253858, DIVERSITY_MEAN_INTER_LIST: 0.8741039, DIVERSITY_HERFINDAHL: 0.9874050, COVERAGE_ITEM: 0.1387402, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0654089, SHANNON_ENTROPY: 7.3139573, 
SearchBayesianSkopt: Config 4 is suboptimal. Config: {'topK': 460, 'shrink': 604, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0708147, PRECISION: 0.0116204, PRECISION_RECALL_MIN_DEN: 0.0387348, RECALL: 0.0387348, MAP: 0.0175275, MRR: 0.0497339, NDCG: 0.0311028, F1: 0.0178776, HIT_RATE: 0.1162044, ARHR: 0.0511368, RMSE: 0.9850764, NOVELTY: 0.0052321, AVERAGE_POPULARITY: 0.6086826, DIVERSITY_MEAN_INTER_LIST: 0.8862898, DIVERSITY_HERFINDAHL: 0.9886235, COVERAGE_ITEM: 0.1551230, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0690170, SHANNON_ENTROPY: 7.5150856, 
SearchBayesianSkopt: Config 5 is suboptimal. Config: {'topK': 1000, 'shrink': 0, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0709049, PRECISION: 0.0119108, PRECISION_RECALL_MIN_DEN: 0.0397026, RECALL: 0.0397026, MAP: 0.0174197, MRR: 0.0495181, NDCG: 0.0313020, F1: 0.0183243, HIT_RATE: 0.1191079, ARHR: 0.0508834, RMSE: 0.8391353, NOVELTY: 0.0050763, AVERAGE_POPULARITY: 0.6969540, DIVERSITY_MEAN_INTER_LIST: 0.8027534, DIVERSITY_HERFINDAHL: 0.9802704, COVERAGE_ITEM: 0.0678021, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0606551, SHANNON_ENTROPY: 6.4314197, 
SearchBayesianSkopt: New best config found. Config 6: {'topK': 1000, 'shrink': 1000, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0728423, PRECISION: 0.0119787, PRECISION_RECALL_MIN_DEN: 0.0399292, RECALL: 0.0399292, MAP: 0.0179894, MRR: 0.0512078, NDCG: 0.0319974, F1: 0.0184288, HIT_RATE: 0.1197875, ARHR: 0.0525705, RMSE: 0.9827830, NOVELTY: 0.0050740, AVERAGE_POPULARITY: 0.6994418, DIVERSITY_MEAN_INTER_LIST: 0.7962429, DIVERSITY_HERFINDAHL: 0.9796194, COVERAGE_ITEM: 0.0711544, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0592377, SHANNON_ENTROPY: 6.4238224, 
SearchBayesianSkopt: New best config found. Config 7: {'topK': 701, 'shrink': 999, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0728376, PRECISION: 0.0120282, PRECISION_RECALL_MIN_DEN: 0.0400939, RECALL: 0.0400939, MAP: 0.0182165, MRR: 0.0517441, NDCG: 0.0322658, F1: 0.0185049, HIT_RATE: 0.1202817, ARHR: 0.0531775, RMSE: 0.9866963, NOVELTY: 0.0051351, AVERAGE_POPULARITY: 0.6620216, DIVERSITY_MEAN_INTER_LIST: 0.8406973, DIVERSITY_HERFINDAHL: 0.9840645, COVERAGE_ITEM: 0.1034874, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0607784, SHANNON_ENTROPY: 6.8835597, 
SearchBayesianSkopt: Config 8 is suboptimal. Config: {'topK': 996, 'shrink': 8, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0714835, PRECISION: 0.0119355, PRECISION_RECALL_MIN_DEN: 0.0397850, RECALL: 0.0397850, MAP: 0.0175268, MRR: 0.0499037, NDCG: 0.0314622, F1: 0.0183623, HIT_RATE: 0.1193550, ARHR: 0.0512330, RMSE: 0.8336428, NOVELTY: 0.0050681, AVERAGE_POPULARITY: 0.7021644, DIVERSITY_MEAN_INTER_LIST: 0.7952878, DIVERSITY_HERFINDAHL: 0.9795239, COVERAGE_ITEM: 0.0635307, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0611379, SHANNON_ENTROPY: 6.3612531, 
SearchBayesianSkopt: Config 9 is suboptimal. Config: {'topK': 656, 'shrink': 0, 'similarity': 'dice', 'normalize': False} - results: ROC_AUC: 0.0703225, PRECISION: 0.0118428, PRECISION_RECALL_MIN_DEN: 0.0394761, RECALL: 0.0394761, MAP: 0.0174945, MRR: 0.0495906, NDCG: 0.0312741, F1: 0.0182197, HIT_RATE: 0.1184284, ARHR: 0.0510285, RMSE: 0.8565822, NOVELTY: 0.0051421, AVERAGE_POPULARITY: 0.6578537, DIVERSITY_MEAN_INTER_LIST: 0.8469287, DIVERSITY_HERFINDAHL: 0.9846876, COVERAGE_ITEM: 0.1079211, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0598182, SHANNON_ENTROPY: 6.9231641, 
SearchBayesianSkopt: Config 10 is suboptimal. Config: {'topK': 999, 'shrink': 967, 'similarity': 'dice', 'normalize': True} - results: ROC_AUC: 0.0728972, PRECISION: 0.0119849, PRECISION_RECALL_MIN_DEN: 0.0399498, RECALL: 0.0399498, MAP: 0.0180276, MRR: 0.0513142, NDCG: 0.0320428, F1: 0.0184383, HIT_RATE: 0.1198493, ARHR: 0.0526809, RMSE: 0.9822738, NOVELTY: 0.0050742, AVERAGE_POPULARITY: 0.6992917, DIVERSITY_MEAN_INTER_LIST: 0.7964865, DIVERSITY_HERFINDAHL: 0.9796437, COVERAGE_ITEM: 0.0712625, COVERAGE_USER: 1.0000000, DIVERSITY_GINI: 0.0592272, SHANNON_ENTROPY: 6.4254343, 
